Plot,Quadrat,Genus,sp,Species,Native,cover,cell,thatch,bare,Year
Pool G,17,Plagiobothrys,undulates,PLUN,N,1,5,100,0,2016
Pool G,17,Sonchus,oleraceus,SOOL,E,1,1,100,0,2016
Pool G,17,,,BARE,,0,,,,2016
Pool G,17,,,THATCH,,100,,,,2016
Pool M,17,Ambrosia,psylostachya,AMPS,N,1,3,90,10,2016
Pool M,17,Avena,barbata,AVBA,E,60,95,90,10,2016
Pool M,17,Bromus,diandrus,BRDI,E,4,8,90,10,2016
Pool M,17,Erodium,cicutarium,ERCI,E,5,6,90,10,2016
Pool M,17,Lysimachia,arvensis,LYAR,E,1,3,90,10,2016
Pool M,17,,,BARE,,10,,,,2016
Pool M,17,,,THATCH,,90,,,,2016
Pool N,17,Eleocharis,acicularis,ELAC,N,1,20,100,0,2016
Pool N,17,Eleocharis,macrostachya,ELMA,N,1,3,100,0,2016
Pool N,17,Festuca,perennis,FEPE,E,85,100,100,0,2016
Pool N,17,Phalaris,lemmonii,PHLE,N,1,4,100,0,2016
Pool N,17,Sonchus,oleraceus,SOOL,E,1,1,100,0,2016
Pool N,17,Vulpia,bromoides,VUBR,E,1,4,100,0,2016
Pool N,17,,,BARE,,0,,,,2016
Pool N,17,,,THATCH,,100,,,,2016
Pool E,19,Bromus,diandrus,BRDI,E,2,10,98,2,2016
Pool E,19,Eleocharis,macrostachya,ELMA,N,3,20,98,2,2016
Pool E,19,Erodium,cicutarium,ERCI,E,1,1,98,2,2016
Pool E,19,Eryngium,vaseyi,ERVA,N,3,9,98,2,2016
Pool E,19,Festuca,perennis,FEPE,E,60,100,98,2,2016
Pool E,19,Lythrum,hyssopifolium,LYHY,E,1,2,98,2,2016
Pool E,19,Polypogon,monospeliensis,POMO,E,1,1,98,2,2016
Pool E,19,,,BARE,,2,,,,2016
Pool E,19,,,THATCH,,98,,,,2016
Pool G,19,Bromus,diandrus,BRDI,E,1,1,98,2,2016
Pool G,19,Eleocharis,macrostachya,ELMA,N,1,1,98,2,2016
Pool G,19,Eryngium,vaseyi,ERVA,N,8,18,98,2,2016
Pool G,19,Festuca,perennis,FEPE,E,50,100,98,2,2016
Pool G,19,Plagiobothrys,undulates,PLUN,N,1,1,98,2,2016
Pool G,19,Sonchus,oleraceus,SOOL,E,1,2,98,2,2016
Pool G,19,,,BARE,,2,,,,2016
Pool G,19,,,THATCH,,98,,,,2016
Pool N,19,Bromus,diandrus,BRDI,E,1,2,100,0,2016
Pool N,19,Eleocharis,macrostachya,ELMA,N,1,16,100,0,2016
Pool N,19,Eryngium,vaseyi,ERVA,N,1,1,100,0,2016
Pool N,19,Festuca,perennis,FEPE,E,90,100,100,0,2016
Pool N,19,Phalaris,lemmonii,PHLE,N,1,12,100,0,2016
Pool N,19,Vulpia,bromoides,VUBR,E,1,3,100,0,2016
Pool N,19,,,BARE,,0,,,,2016
Pool N,19,,,THATCH,,100,,,,2016
Pool E,21,Bromus,diandrus,BRDI,E,1,1,98,2,2016
Pool E,21,Bromus,hordeaceous,BRHO,E,1,10,98,2,2016
Pool E,21,Eleocharis,macrostachya,ELMA,N,2,10,98,2,2016
Pool E,21,Erodium,cicutarium,ERCI,E,15,25,98,2,2016
Pool E,21,Eryngium,vaseyi,ERVA,N,8,18,98,2,2016
Pool E,21,Festuca,perennis,FEPE,E,50,95,98,2,2016
Pool E,21,Lythrum,hyssopifolium,LYHY,E,1,10,98,2,2016
Pool E,21,Polypogon,monospeliensis,POMO,E,1,15,98,2,2016
Pool E,21,Psilocarphus,brevissimus,PSBR,N,2,2,98,2,2016
Pool E,21,Vulpia,species,VUSP,E,1,10,98,2,2016
Pool E,21,,,BARE,,2,,,,2016
Pool E,21,,,THATCH,,98,,,,2016
Pool G,21,Avena,barbata,AVBA,E,1,2,100,0,2016
Pool G,21,Bromus,diandrus,BRDI,E,1,1,100,0,2016
Pool G,21,Bromus,hordeaceous,BRHO,E,1,1,100,0,2016
Pool G,21,Eryngium,vaseyi,ERVA,N,12,18,100,0,2016
Pool G,21,Festuca,perennis,FEPE,E,30,100,100,0,2016
Pool G,21,Lythrum,hyssopifolium,LYHY,E,1,1,100,0,2016
Pool G,21,Sonchus,oleraceus,SOOL,E,1,3,100,0,2016
Pool G,21,,,BARE,,0,,,,2016
Pool G,21,,,THATCH,,100,,,,2016
Pool N,21,Bromus,diandrus,BRDI,E,7,15,100,0,2016
Pool N,21,Eleocharis,acicularis,ELAC,N,1,2,100,0,2016
Pool N,21,Eleocharis,macrostachya,ELMA,N,1,35,100,0,2016
Pool N,21,Festuca,perennis,FEPE,E,85,100,100,0,2016
Pool N,21,Sonchus,oleraceus,SOOL,E,1,5,100,0,2016
Pool N,21,Vulpia,bromoides,VUBR,E,1,2,100,0,2016
Pool N,21,,,BARE,,0,,,,2016
Pool N,21,,,THATCH,,100,,,,2016
Pool E,23,Bromus,diandrus,BRDI,E,1,3,98,2,2016
Pool E,23,Bromus,hordeaceous,BRHO,E,1,2,98,2,2016
Pool E,23,Erodium,cicutarium,ERCI,E,75,100,98,2,2016
Pool E,23,Eryngium,vaseyi,ERVA,N,2,10,98,2,2016
Pool E,23,Festuca,perennis,FEPE,E,1,6,98,2,2016
Pool E,23,Hordeum,marinum,HOMA,E,1,5,98,2,2016
Pool E,23,Vulpia,species,VUSP,E,1,5,98,2,2016
Pool E,23,,,BARE,,2,,,,2016
Pool E,23,,,THATCH,,98,,,,2016
Pool G,23,Avena,fatua,AVFA,E,1,4,95,5,2016
Pool G,23,Bromus,diandrus,BRDI,E,1,1,95,5,2016
Pool G,23,Erodium,botrys,ERBO,E,1,1,95,5,2016
Pool G,23,Eryngium,vaseyi,ERVA,N,6,7,95,5,2016
Pool G,23,Festuca,perennis,FEPE,E,20,90,95,5,2016
Pool G,23,Hordeum,marinum,HOMA,E,1,1,95,5,2016
Pool G,23,Sonchus,oleraceus,SOOL,E,1,1,95,5,2016
Pool G,23,,,BARE,,5,,,,2016
Pool G,23,,,THATCH,,95,,,,2016
Pool N,23,Avena,fatua,AVFA,E,3,7,100,0,2016
Pool N,23,Bromus,diandrus,BRDI,E,1,4,100,0,2016
Pool N,23,Eleocharis,macrostachya,ELMA,N,1,5,100,0,2016
Pool N,23,Festuca,perennis,FEPE,E,35,35,100,0,2016
Pool N,23,Grindelia,camporum,GRCA,E,1,1,100,0,2016
Pool N,23,Sonchus,oleraceus,SOOL,E,2,9,100,0,2016
Pool N,23,,,BARE,,0,,,,2016
Pool N,23,,,THATCH,,100,,,,2016
Pool E,25,Bromus,diandrus,BRDI,E,15,50,100,0,2016
Pool E,25,Erodium,cicutarium,ERCI,E,25,40,100,0,2016
Pool E,25,Eryngium,vaseyi,ERVA,N,2,3,100,0,2016
Pool E,25,Festuca,perennis,FEPE,E,5,20,100,0,2016
Pool E,25,Hordeum,marinum,HOMA,E,12,35,100,0,2016
Pool E,25,Vulpia,species,VUSP,E,1,5,100,0,2016
Pool E,27,Bromus,diandrus,BRDI,E,50,95,92,8,2016
Pool E,27,Distichlis,spicata,DISP,N,4,5,92,8,2016
Pool E,27,Erodium,cicutarium,ERCI,E,25,40,92,8,2016
Pool E,27,Eryngium,vaseyi,ERVA,N,1,5,92,8,2016
Pool E,27,Festuca,perennis,FEPE,E,5,17,92,8,2016
Pool E,27,Hordeum,marinum,HOMA,E,12,8,92,8,2016
